Model;Pipeline;CV_train_score;eval_score;eval_precision;eval_recall;eval_F1score;eval_AUC;train_score;test_score;precision;recall;F1score;AUC;AUC_proba
Simple tokenizer + Count Vectorizer bigram + Random Forest;"Pipeline(steps=[('vectorizer',
                 CountVectorizer(ngram_range=(1, 2),
                                 tokenizer=<function Tokenizer_simple at 0x7fdd09f40c80>)),
                ('clf', RandomForestClassifier(random_state=0))])";100.0;77.4;0.75;0.965;0.843;0.899;100.0;81.10000000000002;0.78;0.9740000000000001;0.866;0.754;0.9112654320987656
Spacy Lemma tokenizer + Spacy W2V + Random Forest;"Pipeline(steps=[('vectorizer', WordVectorTransformer()),
                ('clf', RandomForestClassifier(random_state=0))])";100.0;79.4;0.813;0.875;0.843;0.878;100.0;80.2;0.809;0.899;0.851;0.769;0.8659222948438634
No tokenizer + Spacy W2V + Random Forest;"Pipeline(steps=[('vectorizer', WordVectorTransformer()),
                ('clf', RandomForestClassifier(random_state=0))])";100.0;79.4;0.813;0.875;0.843;0.878;100.0;80.2;0.809;0.899;0.851;0.769;0.8659222948438634
Stemm tokenizer + Spacy W2V + Random Forest;"Pipeline(steps=[('vectorizer', WordVectorTransformer()),
                ('clf', RandomForestClassifier(random_state=0))])";100.0;79.4;0.813;0.875;0.843;0.878;100.0;80.2;0.809;0.899;0.851;0.769;0.8659222948438634
Simple tokenizer + Spacy W2V + Random Forest;"Pipeline(steps=[('vectorizer', WordVectorTransformer()),
                ('clf', RandomForestClassifier(random_state=0))])";100.0;79.4;0.813;0.875;0.843;0.878;100.0;80.2;0.809;0.899;0.851;0.769;0.8659222948438634
Spacy Lemma tokenizer + Spacy W2V + SGDClassifier;"Pipeline(steps=[('vectorizer', WordVectorTransformer()),
                ('clf', SGDClassifier(random_state=0))])";88.8;80.5;0.871;0.833;0.8420000000000001;0.903;79.9;78.8;0.76;0.971;0.852;0.7240000000000001;
No tokenizer + Spacy W2V + SGDClassifier;"Pipeline(steps=[('vectorizer', WordVectorTransformer()),
                ('clf', SGDClassifier(random_state=0))])";88.8;80.5;0.871;0.833;0.8420000000000001;0.903;79.9;78.8;0.76;0.971;0.852;0.7240000000000001;
Simple tokenizer + Spacy W2V + SGDClassifier;"Pipeline(steps=[('vectorizer', WordVectorTransformer()),
                ('clf', SGDClassifier(random_state=0))])";88.8;80.5;0.871;0.833;0.8420000000000001;0.903;79.9;78.8;0.76;0.971;0.852;0.7240000000000001;
Stemm tokenizer + Spacy W2V + SGDClassifier;"Pipeline(steps=[('vectorizer', WordVectorTransformer()),
                ('clf', SGDClassifier(random_state=0))])";88.8;80.5;0.871;0.833;0.8420000000000001;0.903;79.9;78.8;0.76;0.971;0.852;0.7240000000000001;
Stemm tokenizer + TF-IDF + Naive Bayes Multinomial;"Pipeline(steps=[('vectorizer',
                 TfidfVectorizer(tokenizer=<function Tokenizer_stemm at 0x7fdd06f4d598>)),
                ('clf', MultinomialNB())])";89.1;76.4;0.73;0.993;0.841;0.945;89.3;76.1;0.728;0.99;0.8390000000000001;0.6809999999999999;0.9628540305010894
No tokenizer + TF-IDF + Random Forest;"Pipeline(steps=[('vectorizer', TfidfVectorizer()),
                ('clf', RandomForestClassifier(random_state=0))])";100.0;76.6;0.737;0.98;0.841;0.888;100.0;75.7;0.732;0.971;0.8340000000000001;0.6829999999999999;0.8900054466230937
No tokenizer + Count Vectorizer bigram + Random Forest;"Pipeline(steps=[('vectorizer', CountVectorizer(ngram_range=(1, 2))),
                ('clf', RandomForestClassifier(random_state=0))])";100.0;76.3;0.7340000000000001;0.98;0.8390000000000001;0.91;100.0;77.4;0.745;0.9740000000000001;0.8440000000000001;0.7040000000000001;0.9154684095860568
Simple tokenizer + TF-IDF + Naive Bayes Multinomial;"Pipeline(steps=[('vectorizer',
                 TfidfVectorizer(tokenizer=<function Tokenizer_simple at 0x7fdd09f40c80>)),
                ('clf', MultinomialNB())])";91.1;74.1;0.711;0.993;0.8290000000000001;0.946;91.4;76.5;0.731;0.993;0.8420000000000001;0.6859999999999999;0.9484931009440812
No tokenizer + TF-IDF bigram + Random Forest;"Pipeline(steps=[('vectorizer', TfidfVectorizer(ngram_range=(1, 2))),
                ('clf', RandomForestClassifier(random_state=0))])";100.0;73.6;0.708;0.99;0.826;0.895;100.0;73.9;0.708;0.997;0.828;0.648;0.9089143064633262
Spacy Lemma tokenizer + TF-IDF bigram + Naive Bayes Multinomial;"Pipeline(steps=[('vectorizer',
                 TfidfVectorizer(ngram_range=(1, 2),
                                 tokenizer=<function spacyTokenizer_lemma at 0x7fdd04cad158>)),
                ('clf', MultinomialNB())])";95.4;72.2;0.695;1.0;0.82;0.95;95.3;70.6;0.682;1.0;0.8109999999999999;0.603;0.9623275236020334
Stemm tokenizer + TF-IDF bigram + Naive Bayes Multinomial;"Pipeline(steps=[('vectorizer',
                 TfidfVectorizer(ngram_range=(1, 2),
                                 tokenizer=<function Tokenizer_stemm at 0x7fdd06f4d598>)),
                ('clf', MultinomialNB())])";94.8;71.8;0.6920000000000001;0.9990000000000001;0.8170000000000001;0.95;94.8;71.39999999999998;0.688;1.0;0.815;0.614;0.965286855482934
Simple tokenizer + TF-IDF bigram + Naive Bayes Multinomial;"Pipeline(steps=[('vectorizer',
                 TfidfVectorizer(ngram_range=(1, 2),
                                 tokenizer=<function Tokenizer_simple at 0x7fdd09f40c80>)),
                ('clf', MultinomialNB())])";96.5;71.7;0.691;0.9990000000000001;0.8170000000000001;0.946;96.4;70.6;0.682;0.997;0.81;0.604;0.9508351488743646
No tokenizer + TF-IDF + Naive Bayes Multinomial;Pipeline(steps=[('vectorizer', TfidfVectorizer()), ('clf', MultinomialNB())]);85.5;69.3;0.6729999999999999;1.0;0.804;0.9520000000000001;86.3;70.8;0.684;0.997;0.8109999999999999;0.607;0.9458605664488018
No tokenizer + TF-IDF bigram + Naive Bayes Multinomial;"Pipeline(steps=[('vectorizer', TfidfVectorizer(ngram_range=(1, 2))),
                ('clf', MultinomialNB())])";90.5;68.89999999999999;0.67;1.0;0.802;0.9420000000000001;90.1;67.7;0.6609999999999999;1.0;0.7959999999999999;0.564;0.9513798111837328
Initial Model;"Pipeline(steps=[('tfidf', TfidfVectorizer()),
                ('clf', SVC(C=1000, gamma=0.001))])";;;;;;;69.39999999999999;70.0;0.69;0.948;0.799;0.613;
